package_id,seq_in_package,task_id,phase,scope_level,department,district,path,depends_on,status,priority,agent_role,definition_of_done
LIV_PKG_06,33,LIV-F2-GSS-10_Alto_Parana-San_Alberto,calibrar_gss_distrito,distrito,10_Alto_Parana,San_Alberto,Departamentos/10_Alto_Parana/San_Alberto,LIV-F2-RISCO-10_Alto_Parana-San_Alberto,done,P1,agente_metodologia,Justificar notas A-E com evidências e recalcular GSS rastreável
LIV_PKG_06,34,LIV-F2-GSS-12_Neembucu-Guazu_Cua,calibrar_gss_distrito,distrito,12_Neembucu,Guazu_Cua,Departamentos/12_Neembucu/Guazu_Cua,LIV-F2-RISCO-12_Neembucu-Guazu_Cua,done,P1,agente_metodologia,Justificar notas A-E com evidências e recalcular GSS rastreável
LIV_PKG_06,35,LIV-F2-GSS-14_Canindeyu-Yasy_Cany,calibrar_gss_distrito,distrito,14_Canindeyu,Yasy_Cany,Departamentos/14_Canindeyu/Yasy_Cany,LIV-F2-RISCO-14_Canindeyu-Yasy_Cany,done,P1,agente_metodologia,Justificar notas A-E com evidências e recalcular GSS rastreável
LIV_PKG_06,36,LIV-F3-MIDIA-01_Concepcion-Paso_Barreto,midia_local_distrito,distrito,01_Concepcion,Paso_Barreto,Departamentos/01_Concepcion/Paso_Barreto,LIV-F1-DADOS-01_Concepcion-Paso_Barreto,done,P1,agente_midia,Baixar/organizar ao menos 3 mídias locais específicas do distrito e atualizar MEDIA.md
LIV_PKG_06,37,LIV-F3-MIDIA-03_Cordillera-Arroyos_y_Esteros,midia_local_distrito,distrito,03_Cordillera,Arroyos_y_Esteros,Departamentos/03_Cordillera/Arroyos_y_Esteros,LIV-F1-DADOS-03_Cordillera-Arroyos_y_Esteros,done,P1,agente_midia,Baixar/organizar ao menos 3 mídias locais específicas do distrito e atualizar MEDIA.md
LIV_PKG_06,38,LIV-F3-MIDIA-04_Guaira-Numi,midia_local_distrito,distrito,04_Guaira,Numi,Departamentos/04_Guaira/Numi,LIV-F1-DADOS-04_Guaira-Numi,done,P1,agente_midia,Baixar/organizar ao menos 3 mídias locais específicas do distrito e atualizar MEDIA.md
LIV_PKG_06,39,LIV-F3-MIDIA-06_Caazapa-Buena_Vista,midia_local_distrito,distrito,06_Caazapa,Buena_Vista,Departamentos/06_Caazapa/Buena_Vista,LIV-F1-DADOS-06_Caazapa-Buena_Vista,done,P1,agente_midia,Baixar/organizar ao menos 3 mídias locais específicas do distrito e atualizar MEDIA.md
LIV_PKG_06,40,LIV-F3-MIDIA-07_Itapua-Obligado,midia_local_distrito,distrito,07_Itapua,Obligado,Departamentos/07_Itapua/Obligado,LIV-F1-DADOS-07_Itapua-Obligado,done,P1,agente_midia,Baixar/organizar ao menos 3 mídias locais específicas do distrito e atualizar MEDIA.md
LIV_PKG_06,41,LIV-F3-MIDIA-09_Paraguari-Quyquyho,midia_local_distrito,distrito,09_Paraguari,Quyquyho,Departamentos/09_Paraguari/Quyquyho,LIV-F1-DADOS-09_Paraguari-Quyquyho,done,P1,agente_midia,Baixar/organizar ao menos 3 mídias locais específicas do distrito e atualizar MEDIA.md
LIV_PKG_06,42,LIV-F3-MIDIA-11_Central-Capiata,midia_local_distrito,distrito,11_Central,Capiata,Departamentos/11_Central/Capiata,LIV-F1-DADOS-11_Central-Capiata,done,P1,agente_midia,Baixar/organizar ao menos 3 mídias locais específicas do distrito e atualizar MEDIA.md
LIV_PKG_06,43,LIV-F3-MIDIA-12_Neembucu-Tacuaras,midia_local_distrito,distrito,12_Neembucu,Tacuaras,Departamentos/12_Neembucu/Tacuaras,LIV-F1-DADOS-12_Neembucu-Tacuaras,done,P1,agente_midia,Baixar/organizar ao menos 3 mídias locais específicas do distrito e atualizar MEDIA.md
LIV_PKG_06,44,LIV-F3-MIDIA-15_Presidente_Hayes-Nanawa,midia_local_distrito,distrito,15_Presidente_Hayes,Nanawa,Departamentos/15_Presidente_Hayes/Nanawa,LIV-F1-DADOS-15_Presidente_Hayes-Nanawa,done,P1,agente_midia,Baixar/organizar ao menos 3 mídias locais específicas do distrito e atualizar MEDIA.md
LIV_PKG_06,45,LIV-F4-QA-02_San_Pedro-Antequera,qa_distrito,distrito,02_San_Pedro,Antequera,Departamentos/02_San_Pedro/Antequera,LIV-F4-REDACAO-02_San_Pedro-Antequera,done,P1,agente_qa,Validar consistência factual
LIV_PKG_06,46,LIV-F4-QA-03_Cordillera-Loma_Grande,qa_distrito,distrito,03_Cordillera,Loma_Grande,Departamentos/03_Cordillera/Loma_Grande,LIV-F4-REDACAO-03_Cordillera-Loma_Grande,done,P1,agente_qa,Validar consistência factual
LIV_PKG_06,47,LIV-F4-QA-05_Caaguazu-Coronel_Oviedo,qa_distrito,distrito,05_Caaguazu,Coronel_Oviedo,Departamentos/05_Caaguazu/Coronel_Oviedo,LIV-F4-REDACAO-05_Caaguazu-Coronel_Oviedo,done,P1,agente_qa,Validar consistência factual
LIV_PKG_06,48,LIV-F4-QA-06_Caazapa-Yuty,qa_distrito,distrito,06_Caazapa,Yuty,Departamentos/06_Caazapa/Yuty,LIV-F4-REDACAO-06_Caazapa-Yuty,done,P1,agente_qa,Validar consistência factual
LIV_PKG_06,49,LIV-F4-QA-07_Itapua-Yatytay,qa_distrito,distrito,07_Itapua,Yatytay,Departamentos/07_Itapua/Yatytay,LIV-F4-REDACAO-07_Itapua-Yatytay,done,P1,agente_qa,Validar consistência factual
LIV_PKG_06,50,LIV-F4-QA-10_Alto_Parana-Doctor_Raul_Pena,qa_distrito,distrito,10_Alto_Parana,Doctor_Raul_Pena,Departamentos/10_Alto_Parana/Doctor_Raul_Pena,LIV-F4-REDACAO-10_Alto_Parana-Doctor_Raul_Pena,done,P1,agente_qa,Validar consistência factual
LIV_PKG_06,51,LIV-F4-QA-11_Central-Luque,qa_distrito,distrito,11_Central,Luque,Departamentos/11_Central/Luque,LIV-F4-REDACAO-11_Central-Luque,done,P1,agente_qa,Validar consistência factual
LIV_PKG_06,52,LIV-F4-QA-13_Amambay-Pedro_Juan_Caballero,qa_distrito,distrito,13_Amambay,Pedro_Juan_Caballero,Departamentos/13_Amambay/Pedro_Juan_Caballero,LIV-F4-REDACAO-13_Amambay-Pedro_Juan_Caballero,done,P1,agente_qa,Validar consistência factual
LIV_PKG_06,53,LIV-F4-QA-16_Boqueron-Loma_Plata,qa_distrito,distrito,16_Boqueron,Loma_Plata,Departamentos/16_Boqueron/Loma_Plata,LIV-F4-REDACAO-16_Boqueron-Loma_Plata,done,P1,agente_qa,Validar consistência factual
LIV_PKG_06,54,LIV-F4-REDACAO-02_San_Pedro-Itacurubi,redacao_final_distrito,distrito,02_San_Pedro,Itacurubi,Departamentos/02_San_Pedro/Itacurubi,LIV-F2-GSS-02_San_Pedro-Itacurubi|LIV-F3-MIDIA-02_San_Pedro-Itacurubi,done,P2,agente_editorial,Consolidar versão final do distrito pronta para leitura técnica
LIV_PKG_06,55,LIV-F4-REDACAO-03_Cordillera-San_Jose_de_los_Arroyos,redacao_final_distrito,distrito,03_Cordillera,San_Jose_de_los_Arroyos,Departamentos/03_Cordillera/San_Jose_de_los_Arroyos,LIV-F2-GSS-03_Cordillera-San_Jose_de_los_Arroyos|LIV-F3-MIDIA-03_Cordillera-San_Jose_de_los_Arroyos,done,P2,agente_editorial,Consolidar versão final do distrito pronta para leitura técnica
LIV_PKG_06,56,LIV-F4-REDACAO-05_Caaguazu-Mariscal_Francisco_Solano_Lopez,redacao_final_distrito,distrito,05_Caaguazu,Mariscal_Francisco_Solano_Lopez,Departamentos/05_Caaguazu/Mariscal_Francisco_Solano_Lopez,LIV-F2-GSS-05_Caaguazu-Mariscal_Francisco_Solano_Lopez|LIV-F3-MIDIA-05_Caaguazu-Mariscal_Francisco_Solano_Lopez,done,P2,agente_editorial,Consolidar versão final do distrito pronta para leitura técnica
LIV_PKG_06,57,LIV-F4-REDACAO-07_Itapua-Carlos_Antonio_Lopez,redacao_final_distrito,distrito,07_Itapua,Carlos_Antonio_Lopez,Departamentos/07_Itapua/Carlos_Antonio_Lopez,LIV-F2-GSS-07_Itapua-Carlos_Antonio_Lopez|LIV-F3-MIDIA-07_Itapua-Carlos_Antonio_Lopez,done,P2,agente_editorial,Consolidar versão final do distrito pronta para leitura técnica
LIV_PKG_06,58,LIV-F4-REDACAO-08_Misiones-Santa_Maria,redacao_final_distrito,distrito,08_Misiones,Santa_Maria,Departamentos/08_Misiones/Santa_Maria,LIV-F2-GSS-08_Misiones-Santa_Maria|LIV-F3-MIDIA-08_Misiones-Santa_Maria,done,P2,agente_editorial,Consolidar versão final do distrito pronta para leitura técnica
LIV_PKG_06,59,LIV-F4-REDACAO-10_Alto_Parana-Juan_Leon_Mallorquin,redacao_final_distrito,distrito,10_Alto_Parana,Juan_Leon_Mallorquin,Departamentos/10_Alto_Parana/Juan_Leon_Mallorquin,LIV-F2-GSS-10_Alto_Parana-Juan_Leon_Mallorquin|LIV-F3-MIDIA-10_Alto_Parana-Juan_Leon_Mallorquin,done,P2,agente_editorial,Consolidar versão final do distrito pronta para leitura técnica
LIV_PKG_06,60,LIV-F4-REDACAO-11_Central-Villa_Elisa,redacao_final_distrito,distrito,11_Central,Villa_Elisa,Departamentos/11_Central/Villa_Elisa,LIV-F2-GSS-11_Central-Villa_Elisa|LIV-F3-MIDIA-11_Central-Villa_Elisa,done,P2,agente_editorial,Consolidar versão final do distrito pronta para leitura técnica
LIV_PKG_06,61,LIV-F4-REDACAO-14_Canindeyu-Katuete,redacao_final_distrito,distrito,14_Canindeyu,Katuete,Departamentos/14_Canindeyu/Katuete,LIV-F2-GSS-14_Canindeyu-Katuete|LIV-F3-MIDIA-14_Canindeyu-Katuete,done,P2,agente_editorial,Consolidar versão final do distrito pronta para leitura técnica
LIV_PKG_06,62,LIV-F5-SINT-00_Distrito_Capital,sintese_departamento,departamento,00_Distrito_Capital,ALL,Departamentos/00_Distrito_Capital,LIV-F4-QA-00_Distrito_Capital-*,done,P2,agente_sintese,Gerar síntese técnica do departamento com padrões e contrastes
LIV_PKG_06,63,LIV-F5-RANK-12_Neembucu,ranking_departamento,departamento,12_Neembucu,ALL,Departamentos/12_Neembucu,LIV-F5-SINT-12_Neembucu,done,P2,agente_ranking,Ranking interno departamental com critérios explícitos
